n, t, workers, frac, accesses, time
9, 1000, 1, 0, 1, 3.247497742064297
9, 1000, 2, 0, 1, 1.6117392033338547
9, 1000, 4, 0, 1, 0.8721217513084412
9, 1000, 8, 0, 1, 0.5224752342328429
9, 1000, 15, 0, 1, 0.5321651427075267
9, 2000, 1, 0, 1, 5.908706961199641
9, 2000, 2, 0, 1, 2.900245360098779
9, 2000, 4, 0, 1, 1.5153443040326238
9, 2000, 8, 0, 1, 0.8276939885690808
9, 2000, 15, 0, 1, 0.5227431552484632
9, 4000, 1, 0, 1, 10.85065983608365
9, 4000, 2, 0, 1, 5.490632997825742
9, 4000, 4, 0, 1, 2.8003925755620003
9, 4000, 8, 0, 1, 1.464659390039742
9, 4000, 15, 0, 1, 0.8498471118509769
9, 8000, 1, 0, 1, 21.3698497004807
9, 8000, 2, 0, 1, 10.63794712536037
9, 8000, 4, 0, 1, 5.380531965754926
9, 8000, 8, 0, 1, 2.7504682447761297
9, 8000, 15, 0, 1, 1.5314286639913917
9, 16000, 1, 0, 1, 41.7772336518392
9, 16000, 2, 0, 1, 20.927559155970812
9, 16000, 4, 0, 1, 10.544676534831524
9, 16000, 8, 0, 1, 5.317739970982075
9, 16000, 15, 0, 1, 2.9110453920438886
9, 32000, 1, 0, 1, 83.04707116819918
9, 32000, 2, 0, 1, 41.50679527036846
9, 32000, 4, 0, 1, 20.802180808968842
9, 32000, 8, 0, 1, 10.488507695496082
9, 32000, 15, 0, 1, 5.658016166649759
9, 64000, 1, 0, 1, 165.29483628366143
9, 64000, 2, 0, 1, 82.63345037028193
9, 64000, 4, 0, 1, 41.391781507991254
9, 64000, 8, 0, 1, 20.790324669331312
9, 64000, 15, 0, 1, 11.16833752952516
9, 1000, 1, 0, 5, 3.138036524876952
9, 1000, 2, 0, 5, 1.6447750460356474
9, 1000, 4, 0, 5, 0.9162401119247079
9, 1000, 8, 0, 5, 0.5978327700868249
9, 1000, 15, 0, 5, 0.6795292794704437
9, 2000, 1, 0, 5, 5.863862922415137
9, 2000, 2, 0, 5, 2.9116237852722406
9, 2000, 4, 0, 5, 1.5404284372925758
9, 2000, 8, 0, 5, 0.8565978156402707
9, 2000, 15, 0, 5, 0.6173984156921506
9, 4000, 1, 0, 5, 10.80276854056865
9, 4000, 2, 0, 5, 5.5269411420449615
9, 4000, 4, 0, 5, 2.823113759048283
9, 4000, 8, 0, 5, 1.4790203208103776
9, 4000, 15, 0, 5, 0.8974273288622499
9, 8000, 1, 0, 5, 21.1117623494938
9, 8000, 2, 0, 5, 10.659778352826834
9, 8000, 4, 0, 5, 5.391695983707905
9, 8000, 8, 0, 5, 2.754998472519219
9, 8000, 15, 0, 5, 1.5480832774192095
9, 16000, 1, 0, 5, 41.75808125641197
9, 16000, 2, 0, 5, 20.967814611271024
9, 16000, 4, 0, 5, 10.524664612486959
9, 16000, 8, 0, 5, 5.33823299407959
9, 16000, 15, 0, 5, 2.9281122079119086
9, 32000, 1, 0, 5, 83.06995186302811
9, 32000, 2, 0, 5, 41.511019294150174
9, 32000, 4, 0, 5, 20.829582404345274
9, 32000, 8, 0, 5, 10.489118586294353
9, 32000, 15, 0, 5, 5.691869189031422
9, 64000, 1, 0, 5, 165.29623726662248
9, 64000, 2, 0, 5, 82.6508606839925
9, 64000, 4, 0, 5, 41.40004683844745
9, 64000, 8, 0, 5, 20.787949265912175
9, 64000, 15, 0, 5, 11.16821257956326
9, 1000, 1, 0.0125, 1, 3.280679061077535
9, 1000, 2, 0.0125, 1, 1.6280578849837184
9, 1000, 4, 0.0125, 1, 0.8984228884801269
9, 1000, 8, 0.0125, 1, 0.5308826677501202
9, 1000, 15, 0.0125, 1, 0.5882479511201382
9, 2000, 1, 0.0125, 1, 5.728213521651924
9, 2000, 2, 0.0125, 1, 2.9425313221290708
9, 2000, 4, 0.0125, 1, 1.5743527449667454
9, 2000, 8, 0.0125, 1, 0.8697104705497622
9, 2000, 15, 0.0125, 1, 0.6563694234937429
9, 4000, 1, 0.0125, 1, 11.037135981954634
9, 4000, 2, 0.0125, 1, 5.6184881860390306
9, 4000, 4, 0.0125, 1, 2.931547835469246
9, 4000, 8, 0.0125, 1, 1.5288448128849268
9, 4000, 15, 0.0125, 1, 0.8812780203297734
9, 8000, 1, 0.0125, 1, 21.093819776549935
9, 8000, 2, 0.0125, 1, 10.806012343615294
9, 8000, 4, 0.0125, 1, 5.738022787496448
9, 8000, 8, 0.0125, 1, 2.9677024334669113
9, 8000, 15, 0.0125, 1, 1.6083741383627057
9, 16000, 1, 0.0125, 1, 41.95110491011292
9, 16000, 2, 0.0125, 1, 21.29453667346388
9, 16000, 4, 0.0125, 1, 11.165875258855522
9, 16000, 8, 0.0125, 1, 5.747279478237033
9, 16000, 15, 0.0125, 1, 3.1314716516062617
9, 32000, 1, 0.0125, 1, 82.99705833662301
9, 32000, 2, 0.0125, 1, 42.16907162126154
9, 32000, 4, 0.0125, 1, 21.14193530473858
9, 32000, 8, 0.0125, 1, 10.830027689225972
9, 32000, 15, 0.0125, 1, 6.066959051415324
9, 64000, 1, 0.0125, 1, 165.1414797399193
9, 64000, 2, 0.0125, 1, 83.84687355905771
9, 64000, 4, 0.0125, 1, 41.97115105483681
9, 64000, 8, 0.0125, 1, 21.571552500128746
9, 64000, 15, 0.0125, 1, 11.73875717446208
9, 1000, 1, 0.0125, 5, 3.0785888005048037
9, 1000, 2, 0.0125, 5, 1.6245100935921073
9, 1000, 4, 0.0125, 5, 0.9225148670375347
9, 1000, 8, 0.0125, 5, 0.618810722604394
9, 1000, 15, 0.0125, 5, 0.7397488793358207
9, 2000, 1, 0.0125, 5, 5.739828693680465
9, 2000, 2, 0.0125, 5, 2.927765293046832
9, 2000, 4, 0.0125, 5, 1.5516519509255886
9, 2000, 8, 0.0125, 5, 0.8657294074073434
9, 2000, 15, 0.0125, 5, 0.7769377501681447
9, 4000, 1, 0.0125, 5, 10.932863974012434
9, 4000, 2, 0.0125, 5, 5.5222673481330276
9, 4000, 4, 0.0125, 5, 2.830593674443662
9, 4000, 8, 0.0125, 5, 1.5001816814765334
9, 4000, 15, 0.0125, 5, 0.8985034674406052
9, 8000, 1, 0.0125, 5, 21.398714743554592
9, 8000, 2, 0.0125, 5, 10.678656508214772
9, 8000, 4, 0.0125, 5, 5.408689484000206
9, 8000, 8, 0.0125, 5, 2.780947159975767
9, 8000, 15, 0.0125, 5, 1.5750901587307453
9, 16000, 1, 0.0125, 5, 41.950507283210754
9, 16000, 2, 0.0125, 5, 21.00601360667497
9, 16000, 4, 0.0125, 5, 10.566093648783863
9, 16000, 8, 0.0125, 5, 5.378608186729252
9, 16000, 15, 0.0125, 5, 2.935997481457889
9, 32000, 1, 0.0125, 5, 82.81554287672043
9, 32000, 2, 0.0125, 5, 41.59773573093116
9, 32000, 4, 0.0125, 5, 20.9349350836128
9, 32000, 8, 0.0125, 5, 10.556951860897243
9, 32000, 15, 0.0125, 5, 5.693386524915695
9, 64000, 1, 0.0125, 5, 165.0761618744582
9, 64000, 2, 0.0125, 5, 82.94890974089503
9, 64000, 4, 0.0125, 5, 41.61512951925397
9, 64000, 8, 0.0125, 5, 20.93779707979411
9, 64000, 15, 0.0125, 5, 11.237057764083147
